passport,visafree,to
AT,1,GT
AT,0,GN
AT,1,GW
AT,1,GY
AT,1,HT
AT,1,HN
AT,1,HK
AT,1,HU
AT,1,IS
AT,0,IN
AT,1,ID
AT,1,IR
AT,0,IQ
AT,1,IE
AT,1,IL
AT,1,IT
AT,1,JM
AT,1,JP
AT,1,JO
AT,1,KZ
AT,1,KE
AT,1,KI
AT,1,XK
AT,1,KW
AT,1,KG
AT,1,LA
AT,1,LV
AT,1,LB
AT,1,LS
AT,0,LR
AT,0,LY
AT,1,LI
AT,1,LT
AT,1,LU
AT,1,MO
AT,1,MK
AT,1,MG
AT,1,MW
AT,1,MY
AT,1,MV
AT,0,ML
AT,1,MT
AT,1,MH
AT,1,MR
AT,1,MU
AT,1,YT
AT,1,MX
AT,1,FM
AT,1,MD
AT,1,MC
AT,0,MN
AT,1,ME
AT,1,MS
AT,1,MA
AT,1,MZ
AT,0,MM
AT,1,NA
AT,0,NR
AT,1,NP
AT,1,NL
AT,1,NC
AT,1,NZ
AT,1,NI
AT,0,NE
AT,0,NG
AT,1,NU
AT,0,KP
AU,0,AF
AU,1,AL
AU,0,DZ
AU,1,AS
AU,1,AD
AU,0,AO
AT,1,MP
AT,1,NO
AT,1,OM
AT,0,PK
AT,1,PW
AT,1,PS
AT,1,PA
AT,1,PG
AT,1,PY
AU,1,AI
AU,1,AG
AU,1,AR
AU,1,AM
AU,1,AW
AU,0,AU
AU,1,AT
AU,0,AZ
AT,1,PE
AT,1,PH
AT,1,PL
AT,1,PT
AT,1,PR
AT,1,QA
AT,1,RE
AU,1,BS
AU,1,BH
AU,1,BD
AU,1,BB
AU,1,BY
AU,1,BE
AT,1,RO
AT,0,RU
AT,1,RW
AT,1,WS
AT,1,SM
AT,1,ST
AT,0,SA
AT,1,SN
AT,1,RS
AU,1,BZ
AU,1,BJ
AU,1,BM
AU,0,BT
AU,1,BO
AU,1,BQ
AU,1,BA
AU,1,BW
AU,0,BR
AU,1,VG
BD,0,AF
BD,0,AL
BD,0,DZ
BD,0,AS
BY,0,AF
BY,1,AL
BY,0,DZ
AT,1,SC
AT,0,SL
AT,1,SG
AT,1,SK
AT,1,SI
AT,1,SB
AT,1,SO
AU,1,BN
AU,1,BG
AU,1,BF
AU,0,BI
AU,1,KH
AU,0,CM
AU,1,CA
AU,1,CV
AU,1,KY
AU,0,CF
BD,0,AD
BD,0,AO
BD,0,AI
BD,0,AG
BD,0,AR
BD,0,AM
BD,0,AW
BH,0,AF
BH,1,AL
BH,0,DZ
BH,0,AS
BH,0,AD
BY,0,AS
BY,0,AD
BY,0,AO
BY,0,AI
BY,1,AG
BY,1,AR
BY,1,AM
BY,0,AW
AT,1,ZA
AT,1,KR
AT,0,SS
AT,1,ES
AT,1,LK
AT,1,SH
AT,1,KN
AT,1,LC
AT,1,MF
AU,0,TD
AU,1,CL
AU,0,CN
AU,1,CO
AU,1,KM
AU,0,CD
AU,0,CG
BB,0,AF
BB,1,AL
BD,0,AU
BD,0,AT
BD,0,AZ
BD,1,BS
BD,0,BH
BD,0,BD
BD,1,BB
BD,0,BY
BD,0,BE
BH,0,AO
BH,0,AI
BH,0,AG
BH,0,AR
BH,1,AM
BH,0,AW
BH,0,AU
BH,0,AT
BH,1,AZ
BH,1,BS
BH,0,BH
BE,0,AF
BE,1,AL
BE,0,DZ
BE,1,AS
BE,1,AD
BY,0,AU
BY,0,AT
BY,1,AZ
BY,0,BS
BY,0,BH
BY,1,BD
AT,1,VC
AT,0,SD
AT,1,SR
AT,1,SE
AT,1,CH
AT,0,SY
AT,1,TW
AT,1,TJ
AT,1,TZ
AZ,0,AF
AZ,1,AL
AZ,0,DZ
AZ,0,AS
AZ,0,AD
AZ,0,AO
AU,1,CK
AU,1,CR
AU,0,CI
AU,1,HR
AU,0,CU
AU,1,CW
AU,1,CY
AU,1,CZ
AU,1,DK
AU,1,DJ
BB,0,DZ
BB,0,AS
BB,1,AD
BB,0,AO
BB,1,AI
BB,1,AG
BB,1,AR
BB,1,AM
BB,1,AW
BD,0,BZ
BD,1,BJ
BD,0,BM
BD,1,BT
BD,1,BO
BD,0,BQ
BD,0,BA
BD,0,BW
BD,0,BR
BD,1,VG
BH,1,BD
BH,0,BB
BH,1,BY
BH,0,BE
BH,0,BZ
BH,1,BJ
BH,0,BM
BH,0,BT
BH,1,BO
BE,0,AO
BE,1,AI
BE,1,AG
BE,1,AR
BE,1,AM
BE,1,AW
BE,1,AU
BE,1,AT
BE,0,AZ
BE,1,BS
BY,1,BB
BY,0,BY
BY,0,BE
BY,0,BZ
BY,1,BJ
BY,0,BM
BY,0,BT
BY,1,BO
BY,0,BQ
AT,1,TH
AT,1,TL
AT,1,TG
AT,1,TO
AT,1,TT
AT,1,TN
AT,0,TR
AT,0,TM
AZ,0,AI
AZ,1,AG
AZ,0,AR
AZ,1,AM
AZ,0,AW
AZ,0,AU
AZ,0,AT
AZ,0,AZ
AZ,1,BS
AZ,0,BH
AU,1,DM
AU,1,DO
AU,1,EC
AU,1,EG
AU,1,SV
AU,0,GQ
AU,0,ER
AU,1,EE
AU,1,SZ
AU,1,ET
BB,0,AU
BB,1,AT
BB,0,AZ
BB,1,BS
BB,0,BH
BB,1,BD
BB,0,BB
BB,1,BY
BB,1,BE
BB,1,BZ
BD,0,BN
BD,0,BG
BD,0,BF
BD,0,BI
BD,0,KH
BD,0,CM
BD,0,CA
BD,1,CV
BD,0,KY
BD,0,CF
BH,0,BQ
BH,1,BA
BH,1,BW
BH,0,BR
BH,0,VG
BH,1,BN
BH,0,BG
BH,0,BF
BH,0,BI
BH,1,KH
BE,1,BH
BE,1,BD
BE,1,BB
BE,1,BY
BE,0,BE
BE,1,BZ
BE,1,BJ
BE,1,BM
BY,0,BA
BY,0,BW
BY,1,BR
BY,0,VG
BY,0,BN
BY,0,BG
AT,1,TC
AT,1,TV
AT,1,UG
AT,1,UA
AT,1,AE
AT,1,GB
AT,1,US
AZ,1,BD
AZ,1,BB
AZ,1,BY
AZ,0,BE
AZ,0,BZ
AZ,1,BJ
AU,1,FK
AU,1,FO
AU,1,FJ
AU,1,FI
AU,1,FR
AU,1,GF
AU,1,PF
BB,1,BJ
BB,1,BM
BB,0,BT
BB,1,BO
BB,1,BQ
BB,1,BA
BD,0,TD
BD,0,CL
BD,0,CN
BD,0,CO
BD,1,KM
BD,0,CD
BH,0,CM
BH,0,CA
BH,1,CV
BH,1,KY
BH,0,CF
BH,0,TD
BH,0,CL
AM,0,AF
AM,1,AL
AM,0,DZ
AM,0,AS
AM,0,AD
BE,0,BT
BE,1,BO
BE,1,BQ
BE,1,BA
BE,1,BW
BE,1,BR
AR,0,AF
AR,1,AL
AR,0,DZ
AR,0,AS
BY,0,BF
BY,0,BI
BY,1,KH
BY,0,CM
BY,0,CA
BY,1,CV
AT,1,UY
AT,1,VI
AT,0,UZ
AT,1,VU
AT,1,VA
AT,1,VE
AT,0,VN
AT,0,YE
AT,1,ZM
AT,1,ZW
AZ,0,BM
AZ,0,BT
AZ,1,BO
AZ,0,BQ
AZ,1,BA
AZ,0,BW
AZ,0,BR
AZ,0,VG
AZ,0,BN
AU,1,FW
AU,1,GA
AU,1,GM
AU,1,GE
AU,1,DE
AU,0,GH
AU,1,GI
AU,1,GR
AG,0,AF
AG,1,AL
AG,0,DZ
AG,0,AS
AG,1,AD
BB,1,BW
BB,1,BR
BB,1,VG
BB,0,BN
BB,1,BG
BB,0,BF
BB,0,BI
BB,1,KH
BB,0,CM
BB,1,CA
BD,0,CG
BD,1,CK
BD,0,CR
BD,0,CI
BD,0,HR
BD,0,CU
AO,0,AF
AO,0,AL
AO,0,DZ
AO,0,AS
BH,0,CN
BH,0,CO
BH,1,KM
BH,0,CD
BH,0,CG
BH,1,CK
BH,0,CR
AM,0,AO
AM,0,AI
AM,1,AG
AM,1,AR
AM,0,AM
AM,0,AW
AM,0,AU
AM,1,AT
AM,0,AZ
BE,1,VG
BE,1,BN
BE,1,BG
BE,1,BF
BE,0,BI
BE,1,KH
AR,1,AD
AR,0,AO
AR,1,AI
AR,1,AG
AR,0,AR
AR,1,AM
AR,1,AW
BY,0,KY
BY,0,CF
BY,0,TD
BY,0,CL
BY,1,CN
BY,0,CO
BY,1,KM
AZ,0,BG
AZ,0,BF
AZ,0,BI
AZ,1,KH
AZ,0,CM
AZ,0,CA
AZ,1,CV
AU,1,GL
AU,1,GD
AU,1,GU
AU,1,GT
AU,0,GN
AU,1,GW
AU,1,GY
AG,0,AO
AG,1,AI
AG,0,AG
AG,0,AR
AG,1,AM
AG,1,AW
AG,0,AU
AG,1,AT
AG,0,AZ
AG,1,BS
BB,1,CV
BB,1,KY
BB,0,CF
BB,0,TD
BB,1,CL
BB,1,CN
BB,1,CO
BB,1,KM
BB,0,CD
BD,0,CW
BD,0,CY
BD,0,CZ
BD,0,DK
BD,1,DJ
BD,1,DM
BD,0,DO
AO,0,AD
AO,0,AO
AO,0,AI
AO,0,AG
AO,0,AR
AO,0,AM
AO,0,AW
BH,0,CI
BH,0,HR
BH,0,CU
BH,0,CW
BH,0,CY
BH,0,CZ
BH,0,DK
BH,1,DJ
BH,1,DM
BH,1,DO
AM,1,BS
AM,0,BH
AM,1,BD
AM,1,BB
AM,1,BY
AM,0,BE
AM,0,BZ
AM,1,BJ
AM,0,BM
BE,0,CM
BE,1,CA
BE,1,CV
BE,1,KY
BE,0,CF
BE,0,TD
BE,1,CL
BE,0,CN
BE,1,CO
BE,1,KM
AR,0,AU
AR,1,AT
AR,0,AZ
AR,1,BS
AR,1,BH
AR,1,BD
AR,1,BB
AR,1,BY
AR,1,BE
BY,0,CD
BY,0,CG
BY,1,CK
BY,0,CR
BY,0,CI
BY,0,HR
BY,1,CU
BY,0,CW
BY,0,CY
AZ,0,KY
AZ,0,CF
AZ,0,TD
AZ,0,CL
AZ,0,CN
AZ,1,CO
AZ,1,KM
AZ,0,CD
AZ,0,CG
AU,1,HT
AU,1,HN
AU,1,HK
AU,1,HU
AU,1,IS
AU,0,IN
AU,1,ID
AU,1,IR
AU,0,IQ
AG,0,BH
AG,1,BD
AG,1,BB
AG,1,BY
AG,1,BE
AG,1,BZ
AG,1,BJ
AG,1,BM
BB,0,CG
BB,1,CK
BB,1,CR
BB,0,CI
BB,1,HR
BB,1,CU
BB,1,CW
BD,0,EC
BD,0,EG
BD,0,SV
BD,0,GQ
BD,0,ER
BD,0,EE
BD,0,SZ
BD,0,ET
BD,0,FK
BD,0,FO
AO,0,AU
AO,0,AT
AO,0,AZ
AO,0,BS
AO,0,BH
AO,1,BD
AO,0,BB
AO,0,BY
AO,0,BE
AO,0,BZ
BH,1,EC
BH,1,EG
BH,1,SV
BH,0,GQ
BH,0,ER
BH,0,EE
BH,0,SZ
BH,0,ET
BH,0,FK
BH,0,FO
AM,0,BT
AM,1,BO
AM,0,BQ
AM,0,BA
AM,0,BW
AM,1,BR
BE,0,CD
BE,0,CG
BE,1,CK
BE,1,CR
BE,0,CI
BE,1,HR
BE,0,CU
AR,1,BZ
AR,1,BJ
AR,1,BM
AR,0,BT
AR,1,BO
AR,1,BQ
AR,1,BA
AR,1,BW
AR,1,BR
AR,1,VG
BY,0,CZ
BY,0,DK
BY,1,DJ
BY,1,DM
BY,0,DO
BY,1,EC
BY,0,EG
BY,0,SV
BY,0,GQ
PS,0,AF
PS,0,AL
PS,0,DZ
AZ,1,CK
AZ,0,CR
AZ,0,CI
AZ,0,HR
AZ,0,CU
AZ,0,CW
AZ,0,CY
AZ,0,CZ
AU,1,IE
AU,1,IL
AU,1,IT
AU,1,JM
AU,1,JP
AU,1,JO
AU,1,KZ
AU,1,KE
AD,0,AF
AD,1,AL
AG,0,BT
AG,1,BO
AG,1,BQ
AG,1,BA
AG,1,BW
AG,1,BR
AG,1,VG
VA,0,AF
VA,1,AL
VA,0,DZ
BB,1,CY
BB,1,CZ
BB,1,DK
BB,1,DJ
BB,1,DM
BB,1,DO
BB,1,EC
BB,0,EG
BB,1,SV
SM,0,AF
SM,1,AL
SM,0,DZ
SM,1,AS
SM,1,AD
BD,1,FJ
BD,0,FI
BD,0,FR
BD,0,GF
BD,0,PF
BD,0,FW
BD,0,GA
MC,0,AF
MC,1,AL
AO,1,BJ
AO,0,BM
AO,0,BT
AO,1,BO
AO,0,BQ
AO,0,BA
AO,1,BW
AO,0,BR
AO,0,VG
AO,0,BN
BH,0,FJ
BH,0,FI
BH,0,FR
BH,0,GF
BH,0,PF
BH,0,FW
BH,1,GA
BH,0,GM
BH,1,GE
BH,0,DE
LI,0,AF
LI,1,AL
LI,0,DZ
LI,1,AS
LI,1,AD
LI,0,AO
AM,0,VG
AM,0,BN
AM,0,BG
AM,0,BF
AM,0,BI
AM,1,KH
AM,0,CM
AM,0,CA
AM,1,CV
ZW,0,AF
ZW,0,AL
ZW,0,DZ
ZW,0,AS
BE,1,CW
BE,1,CY
BE,1,CZ
BE,1,DK
BE,1,DJ
BE,1,DM
BE,1,DO
BE,1,EC
BE,1,EG
BE,1,SV
AR,0,BN
AR,1,BG
AR,1,BF
AR,0,BI
AR,1,KH
AR,0,CM
AR,0,CA
AR,1,CV
AR,1,KY
BY,0,ER
BY,0,EE
BY,0,SZ
BY,0,ET
BY,0,FK
BY,0,FO
BY,0,FJ
BY,0,FI
BY,0,FR
PS,0,AS
PS,0,AD
PS,0,AO
PS,0,AI
PS,0,AG
PS,0,AR
PS,0,AM
PS,0,AW
PS,0,AU
AZ,0,DK
AZ,1,DJ
AZ,1,DM
AZ,0,DO
AZ,1,EC
AZ,0,EG
AU,1,KI
AU,1,XK
AU,1,KW
AU,1,KG
AU,1,LA
AU,1,LV
AD,0,DZ
AD,1,AS
AD,0,AD
AD,0,AO
AD,1,AI
AD,1,AG
AD,1,AR
AD,1,AM
AG,0,BN
AG,1,BG
AG,0,BF
AG,0,BI
AG,1,KH
AG,0,CM
AG,0,CA
AG,1,CV
AG,1,KY
VA,0,AS
VA,1,AD
VA,0,AO
VA,0,AI
VA,1,AG
VA,1,AR
VA,1,AM
VA,1,AW
VA,1,AU
VA,1,AT
BB,1,GQ
BB,0,ER
BB,1,EE
BB,1,SZ
BB,0,ET
BB,0,FK
BB,1,FO
BB,1,FJ
BB,1,FI
BB,1,FR
BB,1,GF
SM,0,AO
SM,1,AI
SM,1,AG
SM,1,AR
SM,1,AM
SM,1,AW
SM,1,AU
SM,1,AT
SM,0,AZ
BS,0,AF
BS,1,AL
BS,0,DZ
BS,0,AS
BS,1,AD
BS,0,AO
BD,1,GM
BD,0,GE
BD,0,DE
BD,0,GH
BD,0,GI
BD,0,GR
BD,0,GL
BD,1,GD
BD,0,GU
MC,0,DZ
MC,1,AS
MC,1,AD
MC,0,AO
MC,1,AI
MC,1,AG
MC,1,AR
MC,1,AM
MC,1,AW
AO,0,BG
AO,0,BF
AO,0,BI
AO,1,KH
AO,0,CM
AO,0,CA
AO,1,CV
AO,0,KY
AO,0,CF
AO,0,TD
BH,0,GH
BH,0,GI
BH,0,GR
BH,0,GL
BH,0,GD
BH,0,GU
BH,1,GT
BH,0,GN
LI,1,AI
LI,1,AG
LI,1,AR
LI,1,AM
LI,1,AW
LI,1,AU
LI,1,AT
LI,0,AZ
LI,1,BS
LI,1,BH
AM,0,KY
AM,0,CF
AM,0,TD
AM,0,CL
AM,0,CN
AM,0,CO
AM,1,KM
AM,0,CD
AM,0,CG
AM,1,CK
ZW,0,AD
ZW,1,AO
ZW,0,AI
ZW,0,AG
ZW,0,AR
ZW,0,AM
ZW,0,AW
ZW,0,AU
ZW,0,AT
BE,0,GQ
BE,0,ER
BE,1,EE
BE,1,SZ
BE,1,ET
BE,1,FK
BE,1,FO
BE,1,FJ
BE,1,FI
BE,1,FR
AR,0,CF
AR,0,TD
AR,1,CL
AR,0,CN
AR,1,CO
AR,1,KM
AR,0,CD
AR,0,CG
AR,1,CK
AR,1,CR
BY,0,GF
BY,0,PF
BY,0,FW
BY,0,GA
BY,1,GM
BY,1,GE
BY,0,DE
BY,0,GH
BY,0,GI
PS,0,AT
PS,0,AZ
PS,0,BS
PS,0,BH
PS,1,BD
PS,0,BB
PS,0,BY
PS,0,BE
AZ,0,SV
AZ,0,GQ
AZ,0,ER
AZ,0,EE
AZ,0,SZ
AZ,0,ET
AZ,0,FK
AZ,0,FO
AZ,0,FJ
AU,1,LB
AU,1,LS
AU,0,LR
AU,0,LY
AU,1,LI
AU,1,LT
AU,1,LU
AD,1,AW
AD,1,AU
AD,1,AT
AD,0,AZ
AD,1,BS
AD,1,BH
AD,1,BD
AG,0,CF
AG,0,TD
AG,1,CL
AG,0,CN
AG,1,CO
AG,1,KM
AG,0,CD
AG,0,CG
AG,1,CK
AG,1,CR
AG,0,CI
VA,0,AZ
VA,1,BS
VA,1,BH
VA,1,BD
VA,0,BB
VA,1,BY
BB,1,PF
BB,1,FW
BB,0,GA
BB,1,GM
BB,1,GE
BB,1,DE
BB,0,GH
SM,1,BS
SM,1,BH
SM,1,BD
SM,1,BB
SM,1,BY
SM,1,BE
SM,0,BZ
BS,1,AI
BS,1,AG
BS,0,AR
BS,1,AM
BS,1,AW
BS,0,AU
BS,1,AT
BD,0,GT
BD,0,GN
BD,1,GW
BD,0,GY
BD,1,HT
BD,0,HN
BD,0,HK
BD,0,HU
BD,0,IS
BD,0,IN
MC,1,AU
MC,1,AT
MC,0,AZ
MC,1,BS
MC,1,BH
MC,1,BD
MC,0,BB
MC,1,BY
MC,1,BE
MC,1,BZ
AO,0,CL
AO,0,CN
AO,0,CO
AO,1,KM
AO,0,CD
AO,0,CG
AO,1,CK
AO,0,CR
AO,0,CI
AO,0,HR
BH,1,GW
BH,0,GY
BH,1,HT
BH,1,HN
BH,1,HK
BH,0,HU
BH,0,IS
BH,0,IN
BH,1,ID
LI,1,BD
LI,1,BB
LI,1,BY
LI,1,BE
LI,0,BZ
LI,1,BJ
LI,1,BM
LI,0,BT
LI,1,BO
AM,0,CR
AM,0,CI
AM,0,HR
AM,0,CU
AM,0,CW
AM,0,CY
AM,0,CZ
AM,0,DK
AM,1,DJ
AM,1,DM
ZW,0,AZ
ZW,1,BS
ZW,0,BH
ZW,1,BD
ZW,1,BB
ZW,0,BY
ZW,0,BE
ZW,1,BZ
ZW,1,BJ
ZW,0,BM
BE,1,GF
BE,1,PF
BE,1,FW
BE,1,GA
BE,1,GM
BE,1,GE
BE,1,DE
BE,0,GH
BE,1,GI
BE,1,GR
BE,1,GL
AR,0,CI
AR,1,HR
AR,0,CU
AR,1,CW
AR,1,CY
AR,1,CZ
AR,1,DK
AR,1,DJ
BY,0,GR
BY,0,GL
BY,0,GD
BY,0,GU
BY,0,GT
BY,0,GN
BY,1,GW
BY,0,GY
BY,1,HT
ZM,0,AF
ZM,0,AL
ZM,0,DZ
ZM,0,AS
PS,0,BZ
PS,1,BJ
PS,0,BM
PS,0,BT
PS,1,BO
PS,0,BQ
PS,0,BA
PS,0,BW
AZ,0,FI
AZ,0,FR
AZ,0,GF
AZ,0,PF
AZ,0,FW
YE,0,AF
YE,0,AL
YE,0,DZ
AU,1,MO
AU,1,MK
AU,1,MG
AU,1,MW
AU,1,MY
AU,1,MV
AU,0,ML
AU,1,MT
AD,0,BB
AD,1,BY
AD,1,BE
AD,1,BZ
AD,1,BJ
AD,1,BM
AG,1,HR
AG,1,CU
AG,1,CW
AG,1,CY
AG,1,CZ
AG,1,DK
AG,1,DJ
VA,1,BE
VA,1,BZ
VA,1,BJ
VA,1,BM
VA,0,BT
VA,1,BO
VN,0,AF
VN,0,AL
VN,0,DZ
VN,0,AS
BB,1,GI
BB,1,GR
BB,1,GL
BB,1,GD
BB,0,GU
BB,1,GT
BB,0,GN
VE,0,AF
VE,1,AL
VE,0,DZ
VE,0,AS
VE,1,AD
SM,1,BJ
SM,1,BM
SM,0,BT
SM,1,BO
SM,1,BQ
SM,1,BA
SM,1,BW
SM,1,BR
SM,1,VG
VU,0,AF
VU,0,AL
VU,0,DZ
VU,0,AS
BS,0,AZ
BS,0,BS
BS,0,BH
BS,1,BD
BS,1,BB
BS,0,BY
BS,1,BE
BS,1,BZ
BD,1,ID
BD,0,IR
BD,0,IQ
BD,0,IE
BD,0,IL
BD,0,IT
BD,1,JM
BD,0,JP
BD,0,JO
BD,0,KZ
BD,1,KE
MC,1,BJ
MC,1,BM
MC,0,BT
MC,1,BO
MC,1,BQ
MC,1,BA
MC,1,BW
MC,1,BR
MC,1,VG
AO,0,CU
AO,0,CW
AO,0,CY
AO,0,CZ
AO,0,DK
AO,1,DJ
AO,1,DM
AO,0,DO
AO,1,EC
BH,1,IR
BH,0,IQ
BH,0,IE
BH,0,IL
BH,0,IT
BH,0,JM
BH,0,JP
BH,1,JO
BH,0,KZ
LI,1,BQ
LI,1,BA
LI,1,BW
LI,1,BR
LI,1,VG
LI,1,BN
LI,1,BG
LI,1,BF
LI,0,BI
AM,0,DO
AM,1,EC
AM,0,EG
AM,0,SV
AM,0,GQ
AM,0,ER
AM,0,EE
AM,0,SZ
AM,0,ET
AM,0,FK
ZW,0,BT
ZW,1,BO
ZW,0,BQ
ZW,0,BA
ZW,1,BW
ZW,0,BR
ZW,1,VG
ZW,0,BN
BE,1,GD
BE,1,GU
BE,1,GT
BE,0,GN
BE,1,GW
BE,1,GY
BE,1,HT
BE,1,HN
BE,1,HK
BE,1,HU
AR,1,DM
AR,1,DO
AR,1,EC
AR,1,EG
AR,1,SV
AR,0,GQ
AR,0,ER
AR,1,EE
AR,1,SZ
BY,0,HN
BY,1,HK
BY,0,HU
BY,0,IS
BY,0,IN
BY,1,ID
BY,1,IR
BY,0,IQ
BY,0,IE
BY,1,IL
ZM,0,AD
ZM,1,AO
ZM,0,AI
ZM,1,AG
ZM,0,AR
ZM,0,AM
ZM,0,AW
ZM,0,AU
ZM,0,AT
PS,0,BR
PS,0,VG
PS,0,BN
PS,0,BG
PS,0,BF
PS,0,BI
PS,1,KH
PS,0,CM
AZ,0,GA
AZ,0,GM
AZ,1,GE
AZ,0,DE
AZ,0,GH
AZ,0,GI
AZ,0,GR
AZ,0,GL
AZ,0,GD
AZ,0,GU
YE,0,AS
YE,0,AD
YE,0,AO
YE,0,AI
YE,0,AG
YE,0,AR
YE,0,AM
YE,0,AW
YE,0,AU
YE,0,AT
AU,1,MH
AU,1,MR
