passport,to,visafree
AM,SE,0
AM,CH,0
AM,SY,0
AM,TW,0
AM,TJ,1
AM,TZ,1
AM,TH,0
AM,TL,1
AM,TG,1
AM,TO,0
AM,TT,0
AM,TN,0
AM,TR,0
AM,TM,0
AM,TC,0
AM,TV,1
AM,UG,1
AM,UA,1
AM,AE,0
AM,GB,0
AM,US,0
AM,UY,1
AM,VI,0
AM,UZ,1
AM,VU,0
AM,VA,0
AM,VE,0
AM,VN,0
AM,YE,0
AM,ZM,0
AM,ZW,1
AG,AF,0
AG,AL,1
AG,DZ,0
AG,AS,0
AG,AD,1
AG,AO,0
AG,AI,1
AG,AG,0
AG,AR,0
AG,AM,1
AG,AW,1
AG,AU,0
AG,AT,1
AG,AZ,0
AG,BS,1
AG,BH,0
AG,BD,1
AG,BB,1
AG,BY,1
AG,BE,1
AG,BZ,1
AG,BJ,1
AG,BM,1
AG,BT,0
AG,BO,1
AG,BQ,1
AG,BA,1
AG,BW,1
AG,BR,1
AG,VG,1
AG,BN,0
AG,BG,1
AG,BF,0
AG,BI,0
AG,KH,1
AO,AF,0
AO,AL,0
AO,DZ,0
AO,AS,0
AO,AD,0
AO,AO,0
AG,CM,0
AG,CA,0
AG,CV,1
AG,KY,1
AG,CF,0
AG,TD,0
AG,CL,1
AG,CN,0
AG,CO,1
AG,KM,1
AG,CD,0
AG,CG,0
AO,AI,0
AO,AG,0
AO,AR,0
AO,AM,0
AO,AW,0
AO,AU,0
AO,AT,0
AO,AZ,0
AO,BS,0
AO,BH,0
AO,BD,1
AO,BB,0
AO,BY,0
AO,BE,0
AO,BZ,0
AG,CK,1
AG,CR,1
AG,CI,0
AG,HR,1
AG,CU,1
AG,CW,1
AG,CY,1
AG,CZ,1
AG,DK,1
AG,DJ,1
AG,DM,1
AG,DO,1
AG,EC,1
AR,AF,0
AR,AL,1
AR,DZ,0
AR,AS,0
AR,AD,1
AR,AO,0
AR,AI,1
AR,AG,1
AR,AR,0
AR,AM,1
AR,AW,1
AO,BJ,1
AO,BM,0
AO,BT,0
AO,BO,1
AO,BQ,0
AO,BA,0
AO,BW,1
AO,BR,0
AO,VG,0
AO,BN,0
AO,BG,0
AO,BF,0
AO,BI,0
AO,KH,1
AO,CM,0
AG,EG,1
AG,SV,1
AG,GQ,0
AG,ER,0
AG,EE,1
AG,SZ,1
AG,ET,0
AG,FK,0
AG,FO,1
AG,FJ,1
AG,FI,1
AG,FR,1
AG,GF,1
AG,PF,1
AG,FW,1
DZ,AF,0
DZ,AL,0
DZ,DZ,0
DZ,AS,0
DZ,AD,0
DZ,AO,0
DZ,AI,0
DZ,AG,0
DZ,AR,0
DZ,AM,0
DZ,AW,0
AR,AU,0
AR,AT,1
AR,AZ,0
AR,BS,1
AR,BH,1
AR,BD,1
AR,BB,1
AR,BY,1
AR,BE,1
AR,BZ,1
AR,BJ,1
AR,BM,1
AR,BT,0
AO,CA,0
AO,CV,1
AO,KY,0
AO,CF,0
AO,TD,0
AO,CL,0
AO,CN,0
AO,CO,0
AO,KM,1
AO,CD,0
AO,CG,0
AO,CK,1
AO,CR,0
AO,CI,0
AO,HR,0
AF,AF,0
AF,AL,0
AF,DZ,0
AF,AS,0
AF,AD,0
AF,AO,0
AF,AI,0
AF,AG,0
AF,AR,0
AF,AM,0
AF,AW,0
AF,AU,0
AG,GA,0
AG,GM,1
AG,GE,1
AG,DE,1
AG,GH,0
AG,GI,1
AG,GR,1
AG,GL,1
AG,GD,1
AG,GU,0
DZ,AU,0
DZ,AT,0
DZ,AZ,0
DZ,BS,0
DZ,BH,0
DZ,BD,0
DZ,BB,0
DZ,BY,0
DZ,BE,0
DZ,BZ,0
DZ,BJ,1
DZ,BM,0
DZ,BT,0
DZ,BO,1
DZ,BQ,0
DZ,BA,0
DZ,BW,0
AR,BO,1
AR,BQ,1
AR,BA,1
AR,BW,1
AR,BR,1
AR,VG,1
AR,BN,0
AR,BG,1
AR,BF,1
AR,BI,0
AR,KH,1
AR,CM,0
AO,CU,0
AO,CW,0
AO,CY,0
AO,CZ,0
AO,DK,0
AO,DJ,1
AO,DM,1
AO,DO,0
AO,EC,1
AO,EG,0
AO,SV,0
AO,GQ,0
AO,ER,0
AO,EE,0
AO,SZ,0
AF,AT,0
AF,AZ,0
AF,BS,0
AF,BH,0
AF,BD,1
AF,BB,0
AF,BY,0
AF,BE,0
AF,BZ,0
AF,BJ,1
AF,BM,1
AF,BT,0
AF,BO,1
BF,AF,0
BF,AL,0
BF,DZ,0
BF,AS,0
BF,AD,0
BF,AO,0
BF,AI,0
AG,GT,1
AG,GN,0
AG,GW,1
AG,GY,1
AG,HT,1
AG,HN,1
AG,HK,1
AG,HU,1
AG,IS,1
AG,IN,0
AG,ID,1
AG,IR,1
AG,IQ,0
AG,IE,1
AG,IL,0
AG,IT,1
DZ,BR,0
DZ,VG,0
DZ,BN,0
DZ,BG,0
DZ,BF,0
DZ,BI,0
DZ,KH,1
DZ,CM,0
DZ,CA,0
DZ,CV,1
DZ,KY,0
DZ,CF,0
DZ,TD,0
DZ,CL,0
AR,CA,0
AR,CV,1
AR,KY,1
AR,CF,0
AR,TD,0
AR,CL,1
AR,CN,0
AR,CO,1
AR,KM,1
AR,CD,0
AR,CG,0
AR,CK,1
AR,CR,1
BI,AF,0
BI,AL,0
BI,DZ,0
BI,AS,0
BI,AD,0
BI,AO,0
BI,AI,0
BI,AG,0
BI,AR,0
BI,AM,0
BI,AW,0
BI,AU,0
AO,ET,0
AO,FK,0
AO,FO,0
AO,FJ,0
AO,FI,0
AO,FR,0
AO,GF,0
AO,PF,0
AO,FW,0
AO,GA,0
AO,GM,0
AO,GE,0
AO,DE,0
AF,BQ,0
AF,BA,0
AF,BW,0
AF,BR,0
AF,VG,0
AF,BN,0
AF,BG,0
AF,BF,0
AF,BI,0
AF,KH,1
AF,CM,0
BF,AG,0
BF,AR,0
BF,AM,0
BF,AW,0
BF,AU,0
BF,AT,0
BF,AZ,0
BF,BS,0
BF,BH,0
BF,BD,1
AG,JM,1
AG,JP,0
AG,JO,1
AG,KZ,0
AG,KE,1
AG,KI,1
AG,XK,1
AG,KW,0
AG,KG,0
AG,LA,1
AG,LV,1
AG,LB,1
AG,LS,1
AG,LR,0
BG,AF,0
BG,AL,1
BG,DZ,0
BG,AS,0
BG,AD,1
BG,AO,0
BG,AI,0
DZ,CN,0
DZ,CO,0
DZ,KM,1
DZ,CD,0
DZ,CG,0
DZ,CK,1
DZ,CR,0
DZ,CI,0
DZ,HR,0
DZ,CU,0
DZ,CW,0
DZ,CY,0
DZ,CZ,0
DZ,DK,0
DZ,DJ,1
AR,CI,0
AR,HR,1
AR,CU,0
AR,CW,1
AR,CY,1
AR,CZ,1
AR,DK,1
AR,DJ,1
AR,DM,1
AR,DO,1
AR,EC,1
AR,EG,1
AR,SV,1
AR,GQ,0
BI,AT,0
BI,AZ,0
BI,BS,0
BI,BH,0
BI,BD,1
BI,BB,0
BI,BY,0
BI,BE,0
BI,BZ,0
BI,BJ,1
AO,GH,1
AO,GI,0
AO,GR,0
AO,GL,0
AO,GD,0
AO,GU,0
AO,GT,0
AO,GN,0
AO,GW,1
AO,GY,0
AF,CA,0
AF,CV,1
AF,KY,0
AF,CF,0
AF,TD,0
AF,CL,0
AF,CN,0
AF,CO,0
AF,KM,1
BF,BB,0
BF,BY,0
BF,BE,0
BF,BZ,0
BF,BJ,1
BF,BM,1
BF,BT,0
BF,BO,1
BF,BQ,0
BF,BA,0
BF,BW,0
BN,AF,0
BN,AL,1
BN,DZ,0
BN,AS,1
BN,AD,1
BN,AO,0
BN,AI,1
AG,LY,0
AG,LI,1
AG,LT,1
AG,LU,1
AG,MO,1
AG,MK,1
AG,MG,1
AG,MW,1
AG,MY,1
AG,MV,1
BG,AG,1
BG,AR,1
BG,AM,1
BG,AW,1
BG,AU,0
BG,AT,1
BG,AZ,0
BG,BS,1
BG,BH,1
BG,BD,1
DZ,DM,1
DZ,DO,0
DZ,EC,1
DZ,EG,0
DZ,SV,0
DZ,GQ,0
DZ,ER,0
DZ,EE,0
DZ,SZ,0
AR,ER,0
AR,EE,1
AR,SZ,1
AR,ET,1
AR,FK,1
AR,FO,1
AR,FJ,1
AR,FI,1
BI,BM,0
BI,BT,0
BI,BO,1
BI,BQ,0
BI,BA,0
BI,BW,0
BI,BR,0
BI,VG,0
BI,BN,0
BI,BG,0
BI,BF,0
BI,BI,0
BI,KH,1
BI,CM,0
BI,CA,0
BR,AF,0
BR,AL,1
BR,DZ,0
BR,AS,0
BR,AD,1
AO,HT,1
AO,HN,0
AO,HK,0
AO,HU,0
AO,IS,0
AO,IN,0
AO,ID,1
AO,IR,1
AO,IQ,0
AF,CD,0
AF,CG,0
AF,CK,1
AF,CR,0
AF,CI,0
AF,HR,0
AF,CU,0
AF,CW,0
AF,CY,0
AF,CZ,0
AF,DK,0
AF,DJ,1
AF,DM,1
AF,DO,0
AF,EC,0
BF,BR,0
BF,VG,0
BF,BN,0
BF,BG,0
BF,BF,0
BF,BI,0
BF,KH,1
BA,AF,0
BN,AG,1
BN,AR,0
BN,AM,1
BN,AW,1
BN,AU,1
BN,AT,1
BN,AZ,0
BN,BS,1
BN,BH,1
BW,AF,0
BW,AL,0
BW,DZ,0
BW,AS,0
BW,AD,0
AG,ML,0
AG,MT,1
AG,MH,0
AG,MR,1
AG,MU,1
AG,YT,1
AG,MX,0
AG,FM,1
AG,MD,1
AG,MC,1
AG,MN,0
AG,ME,1
AG,MS,1
AG,MA,0
AG,MZ,1
AG,MM,0
BG,BB,1
BG,BY,1
BG,BE,1
BG,BZ,1
BG,BJ,1
BG,BM,1
BG,BT,0
BG,BO,1
BG,BQ,1
BG,BA,1
DZ,ET,0
DZ,FK,0
DZ,FO,0
DZ,FJ,0
DZ,FI,0
DZ,FR,0
DZ,GF,0
DZ,PF,0
DZ,FW,0
DZ,GA,0
AR,FR,1
AR,GF,1
AR,PF,1
AR,FW,1
AR,GA,1
AR,GM,0
AR,GE,1
AR,DE,1
BI,CV,1
BI,KY,0
BI,CF,1
BI,TD,0
BI,CL,0
BI,CN,0
BI,CO,0
BI,KM,1
BI,CD,1
BI,CG,0
BI,CK,1
BI,CR,0
BR,AO,0
BR,AI,1
BR,AG,1
BR,AR,1
BR,AM,1
BR,AW,1
BR,AU,0
BR,AT,1
BR,AZ,0
BR,BS,1
BR,BH,1
AO,IE,0
AO,IL,0
AO,IT,0
AO,JM,0
AO,JP,0
AO,JO,0
AO,KZ,0
AO,KE,1
AO,KI,0
AO,XK,0
AO,KW,0
AF,EG,0
AF,SV,0
AF,GQ,0
AF,ER,0
AF,EE,0
AF,SZ,0
AF,ET,0
AF,FK,0
AF,FO,0
AF,FJ,0
AF,FI,0
AF,FR,0
AF,GF,0
AF,PF,0
AF,FW,0
AF,GA,0
AF,GM,0
BF,CM,0
BF,CA,0
BF,CV,1
BF,KY,0
BF,CF,1
BF,TD,1
BF,CL,0
BF,CN,0
BF,CO,0
BF,KM,1
BF,CD,0
BA,AL,1
BA,DZ,0
BA,AS,0
BA,AD,1
BA,AO,0
BA,AI,0
BA,AG,0
BA,AR,0
BA,AM,1
BA,AW,1
BA,AU,0
BA,AT,1
BA,AZ,0
BA,BS,1
BA,BH,0
BA,BD,1
BA,BB,0
BN,BD,1
BN,BB,1
BN,BY,0
BN,BE,1
BN,BZ,1
BN,BJ,1
BN,BM,1
BN,BT,0
BN,BO,1
BN,BQ,1
BN,BA,1
BN,BW,1
BN,BR,0
BN,VG,1
BN,BN,0
BN,BG,1
BW,AO,1
BW,AI,1
BW,AG,1
BW,AR,0
BW,AM,0
BW,AW,0
BW,AU,0
BW,AT,0
BW,AZ,0
BW,BS,1
AG,NA,0
AG,NR,0
AG,NP,1
AG,NL,1
AG,NC,1
AG,NZ,0
AG,NI,1
AG,NE,0
AG,NG,0
AG,NU,1
AG,KP,0
AG,MP,0
AG,NO,1
AG,OM,0
AG,PK,0
AG,PW,1
AG,PS,0
BG,BW,1
BG,BR,1
BG,VG,1
BG,BN,1
BG,BG,0
BG,BF,0
BG,BI,0
BG,KH,1
BG,CM,0
BG,CA,1
BG,CV,1
BG,KY,0
BG,CF,0
DZ,GM,0
DZ,GE,0
DZ,DE,0
DZ,GH,1
DZ,GI,0
DZ,GR,0
DZ,GL,0
DZ,GD,0
DZ,GU,0
DZ,GT,0
DZ,GN,1
DZ,GW,1
DZ,GY,0
DZ,HT,1
AR,GH,0
AR,GI,1
AR,GR,1
AR,GL,1
AR,GD,1
AR,GU,0
AR,GT,1
AR,GN,0
AR,GW,1
AR,GY,1
AR,HT,1
AR,HN,1
AR,HK,1
AR,HU,1
AR,IS,1
AR,IN,0
AR,ID,1
BI,CI,0
BI,HR,0
BI,CU,0
BI,CW,0
BI,CY,0
BI,CZ,0
BI,DK,0
BI,DJ,1
BI,DM,1
BI,DO,0
BI,EC,1
BI,EG,0
BR,BD,0
BR,BB,1
BR,BY,1
BR,BE,1
BR,BZ,1
BR,BJ,1
BR,BM,1
BR,BT,0
BR,BO,1
BR,BQ,1
BR,BA,1
BR,BW,1
BR,BR,0
BR,VG,1
BR,BN,0
AO,KG,0
AO,LA,1
AO,LV,0
AO,LB,0
AO,LS,0
AO,LR,0
AO,LY,0
AO,LI,0
AO,LT,0
AO,LU,0
AO,MO,1
AO,MK,0
AF,GE,0
AF,DE,0
AF,GH,0
AF,GI,0
AF,GR,0
AF,GL,0
AF,GD,0
AF,GU,0
AF,GT,0
BF,CG,1
BF,CK,1
BF,CR,0
BF,CI,1
BF,HR,0
BF,CU,0
BF,CW,0
BF,CY,0
BF,CZ,0
BF,DK,0
BF,DJ,1
BF,DM,1
BF,DO,0
BF,EC,1
BF,EG,0
BF,SV,0
PS,AF,0
PS,AL,0
PS,DZ,0
PS,AS,0
PS,AD,0
PS,AO,0
PS,AI,0
PS,AG,0
PS,AR,0
PS,AM,0
PS,AW,0
BA,BY,1
BA,BE,1
BA,BZ,0
BA,BJ,1
BA,BM,0
BA,BT,0
BA,BO,1
BA,BQ,1
BA,BA,0
BA,BW,0
BA,BR,1
BA,VG,0
BA,BN,0
BA,BG,1
BA,BF,0
BA,BI,0
BN,BF,0
BN,BI,0
BN,KH,1
BN,CM,0
BN,CA,1
BN,CV,1
BN,KY,1
BN,CF,0
BN,TD,0
BN,CL,0
BN,CN,1
BN,CO,1
BN,KM,1
BN,CD,0
BW,BH,0
BW,BD,1
BW,BB,1
BW,BY,0
BW,BE,0
BW,BZ,1
BW,BJ,1
BW,BM,1
BW,BT,0
BW,BO,1
BW,BQ,0
BW,BA,0
BW,BW,0
AG,PA,1
AG,PG,0
AG,PY,0
AG,PE,1
AG,PH,1
AG,PL,1
AG,PT,1
AG,PR,0
AG,QA,1
AG,RE,1
AG,RO,1
AG,RU,0
AG,RW,1
BG,TD,0
BG,CL,1
BG,CN,0
BG,CO,1
BG,KM,1
BG,CD,0
BG,CG,0
BG,CK,1
BG,CR,1
BG,CI,0
BG,HR,1
BG,CU,0
BG,CW,1
BG,CY,1
BG,CZ,1
DZ,HN,0
DZ,HK,1
DZ,HU,0
DZ,IS,0
DZ,IN,0
DZ,ID,1
DZ,IR,1
DZ,IQ,0
DZ,IE,0
AD,AF,0
AD,AL,1
AD,DZ,0
AD,AS,1
AD,AD,0
AD,AO,0
AR,IR,1
AR,IQ,0
AR,IE,1
AR,IL,1
AR,IT,1
AR,JM,1
AR,JP,1
AR,JO,1
AR,KZ,1
AR,KE,1
AR,KI,0
AR,XK,1
AR,KW,0
AR,KG,1
AR,LA,1
BI,SV,0
BI,GQ,0
BI,ER,0
BI,EE,0
BI,SZ,0
BI,ET,0
BI,FK,0
BI,FO,0
BI,FJ,0
BR,BG,1
BR,BF,1
BR,BI,0
BR,KH,1
BR,CM,0
BR,CA,0
BR,CV,1
BR,KY,1
BR,CF,0
BR,TD,0
BR,CL,1
BR,CN,0
VA,AF,0
VA,AL,1
VA,DZ,0
VA,AS,0
VA,AD,1
VA,AO,0
VA,AI,0
AO,MG,1
AO,MW,0
AO,MY,0
AO,MV,1
AO,ML,0
AO,MT,0
AO,MH,0
AO,MR,1
AO,MU,1
AO,YT,0
AO,MX,0
AO,FM,1
AF,GN,0
AF,GW,1
AF,GY,0
AF,HT,1
AF,HN,0
AF,HK,0
AF,HU,0
AF,IS,0
AF,IN,0
AF,ID,0
AF,IR,0
AF,IQ,0
AF,IE,0
AF,IL,0
AF,IT,0
AF,JM,0
AF,JP,0
BF,GQ,0
BF,ER,0
BF,EE,0
BF,SZ,0
BF,ET,0
BF,FK,0
BF,FO,0
BF,FJ,0
BF,FI,0
BF,FR,0
BF,GF,0
BF,PF,0
BF,FW,0
BF,GA,0
SM,AF,0
SM,AL,1
SM,DZ,0
SM,AS,1
SM,AD,1
PS,AU,0
PS,AT,0
PS,AZ,0
PS,BS,0
PS,BH,0
PS,BD,1
PS,BB,0
PS,BY,0
PS,BE,0
PS,BZ,0
PS,BJ,1
PS,BM,0
PS,BT,0
PS,BO,1
PS,BQ,0
PS,BA,0
PS,BW,0
PS,BR,0
BA,KH,1
BA,CM,0
BA,CA,0
BA,CV,1
BA,KY,0
BA,CF,0
BA,TD,0
BA,CL,1
BA,CN,1
BA,CO,1
BA,KM,1
BA,CD,0
BA,CG,0
BN,CG,0
BN,CK,1
BN,CR,1
BN,CI,0
BN,HR,1
BN,CU,0
BN,CW,1
BN,CY,1
BN,CZ,1
BW,BR,0
BW,VG,1
BW,BN,0
BW,BG,0
BW,BF,0
BW,BI,0
BW,KH,1
BW,CM,0
BW,CA,0
BW,CV,1
BW,KY,1
BW,CF,0
BW,TD,0
BW,CL,0
BW,CN,0
BW,CO,0
BW,KM,1
AG,WS,1
AG,SM,1
AG,ST,0
AG,SA,0
AG,SN,1
AG,RS,1
AG,SC,1
AG,SL,0
AG,SG,1
AG,SK,1
AG,SI,1
AG,SB,1
AG,SO,1
AG,ZA,1
AG,KR,1
BG,DK,1
BG,DJ,1
BG,DM,1
BG,DO,1
BG,EC,1
BG,EG,1
BG,SV,1
BG,GQ,0
BG,ER,0
BG,EE,1
BG,SZ,0
BG,ET,0
DZ,IL,0
DZ,IT,0
DZ,JM,0
DZ,JP,0
DZ,JO,1
DZ,KZ,0
DZ,KE,1
DZ,KI,0
DZ,XK,0
DZ,KW,0
DZ,KG,0
DZ,LA,0
DZ,LV,0
AD,AI,1
AD,AG,1
AD,AR,1
AD,AM,1
AD,AW,1
AD,AU,1
AD,AT,1
AD,AZ,0
AD,BS,1
AD,BH,1
AD,BD,1
AD,BB,0
AD,BY,1
AD,BE,1
AR,LV,1
AR,LB,1
AR,LS,0
AR,LR,0
AR,LY,0
AR,LI,1
AR,LT,1
AR,LU,1
AR,MO,1
AR,MK,1
AR,MG,1
AR,MW,1
AR,MY,1
AR,MV,1
BI,FI,0
BI,FR,0
BI,GF,0
BI,PF,0
BI,FW,0
BI,GA,0
BI,GM,0
BI,GE,0
BI,DE,0
BI,GH,1
BI,GI,0
BI,GR,0
BI,GL,0
BR,CO,1
BR,KM,1
BR,CD,0
BR,CG,0
BR,CK,1
BR,CR,1
BR,CI,0
BR,HR,1
BR,CU,0
BR,CW,1
BR,CY,1
BR,CZ,1
BR,DK,1
BR,DJ,1
VA,AG,1
VA,AR,1
VA,AM,1
VA,AW,1
VA,AU,1
VA,AT,1
VA,AZ,0
VA,BS,1
VA,BH,1
VA,BD,1
VA,BB,0
VA,BY,1
LI,AF,0
LI,AL,1
LI,DZ,0
LI,AS,1
LI,AD,1
AO,MD,0
AO,MC,0
AO,MN,0
AO,ME,0
AO,MS,0
AO,MA,0
AO,MZ,1
AO,MM,0
AO,NA,1
AO,NR,0
AO,NP,1
AO,NL,0
AO,NC,0
AO,NZ,0
AO,NI,1
AF,JO,0
AF,KZ,0
AF,KE,0
AF,KI,0
AF,XK,0
AF,KW,0
AF,KG,0
AF,LA,0
AF,LV,0
AF,LB,0
AF,LS,0
BF,GM,1
BF,GE,0
BF,DE,0
BF,GH,1
BF,GI,0
BF,GR,0
BF,GL,0
BF,GD,0
BF,GU,0
BF,GT,0
BF,GN,1
BF,GW,1
BF,GY,0
BF,HT,1
BF,HN,0
MC,AF,0
MC,AL,1
MC,DZ,0
MC,AS,1
MC,AD,1
MC,AO,0
MC,AI,1
SM,AO,0
SM,AI,1
SM,AG,1
SM,AR,1
SM,AM,1
SM,AW,1
SM,AU,1
SM,AT,1
SM,AZ,0
SM,BS,1
SM,BH,1
SM,BD,1
SM,BB,1
PS,VG,0
PS,BN,0
PS,BG,0
PS,BF,0
PS,BI,0
PS,KH,1
PS,CM,0
PS,CA,0
PS,CV,1
PS,KY,0
PS,CF,0
PS,TD,0
BA,CK,1
BA,CR,0
BA,CI,0
BA,HR,1
BA,CU,1
BA,CW,1
BA,CY,1
BA,CZ,1
BA,DK,1
BA,DJ,1
BA,DM,1
BA,DO,1
BA,EC,1
BA,EG,0
BA,SV,0
BA,GQ,0
BA,ER,0
BN,DK,1
BN,DJ,1
BN,DM,1
BN,DO,1
BN,EC,1
BN,EG,1
BN,SV,1
BN,GQ,0
BN,ER,0
BN,EE,1
BN,SZ,1
BW,CD,0
BW,CG,0
BW,CK,1
BW,CR,0
BW,CI,0
BW,HR,0
BW,CU,0
BW,CW,0
BW,CY,0
BW,CZ,0
BW,DK,0
BW,DJ,1
BW,DM,1
AG,SS,0
AG,ES,1
AG,LK,1
AG,SH,1
AG,KN,1
AG,LC,1
AG,MF,1
AG,VC,1
AG,SD,0
AG,SR,1
AG,SE,1
AG,CH,1
AG,SY,0
AG,TW,0
BG,FK,1
BG,FO,1
BG,FJ,1
BG,FI,1
BG,FR,1
BG,GF,1
BG,PF,1
BG,FW,1
BG,GA,1
BG,GM,1
BG,GE,1
BG,DE,1
BG,GH,0
BG,GI,1
BG,GR,1
BG,GL,1
DZ,LB,1
DZ,LS,0
DZ,LR,0
DZ,LY,0
DZ,LI,0
DZ,LT,0
DZ,LU,0
DZ,MO,1
DZ,MK,0
DZ,MG,1
DZ,MW,0
DZ,MY,1
AD,BZ,1
AD,BJ,1
AD,BM,1
AD,BT,0
AD,BO,1
AD,BQ,1
AD,BA,1
AD,BW,0
AD,BR,1
AD,VG,1
AD,BN,0
AD,BG,1
AD,BF,0
AD,BI,0
AD,KH,1
AD,CM,0
AR,ML,0
AR,MT,1
AR,MH,1
AR,MR,1
AR,MU,1
AR,YT,1
AR,MX,1
AR,FM,1
AR,MD,0
AR,MC,1
AR,MN,1
AR,ME,1
AR,MS,1
AR,MA,1
AR,MZ,1
AR,MM,0
BI,GD,0
BI,GU,0
BI,GT,0
BI,GN,0
BI,GW,1
BI,GY,0
BI,HT,1
BI,HN,0
BI,HK,0
BI,HU,0
BI,IS,0
BI,IN,0
BI,ID,1
BR,DM,1
BR,DO,1
BR,EC,1
BR,EG,1
BR,SV,1
BR,GQ,0
BR,ER,0
BR,EE,1
BR,SZ,1
BR,ET,1
BR,FK,1
BR,FO,1
BR,FJ,1
ZM,AF,0
ZM,AL,0
ZM,DZ,0
ZM,AS,0
ZM,AD,0
ZM,AO,1
ZM,AI,0
VA,BE,1
VA,BZ,1
VA,BJ,1
VA,BM,1
VA,BT,0
VA,BO,1
VA,BQ,1
VA,BA,1
VA,BW,1
VA,BR,1
VA,VG,1
VA,BN,0
VA,BG,1
LI,AO,0
LI,AI,1
LI,AG,1
LI,AR,1
LI,AM,1
LI,AW,1
LI,AU,1
LI,AT,1
LI,AZ,0
LI,BS,1
LI,BH,1
LI,BD,1
LI,BB,1
LI,BY,1
LI,BE,1
LI,BZ,0
LI,BJ,1
AO,NE,0
AO,NG,0
AO,NU,1
AO,KP,0
AO,MP,0
AO,NO,0
AO,OM,0
AO,PK,0
AO,PW,1
AO,PS,0
AO,PA,1
AO,PG,0
AO,PY,0
AO,PE,0
AO,PH,1
AF,LR,0
AF,LY,0
AF,LI,0
AF,LT,0
AF,LU,0
AF,MO,1
AF,MK,0
AF,MG,1
AF,MW,0
AF,MY,0
AF,MV,1
AF,ML,0
AF,MT,0
AF,MH,0
ZW,AF,0
ZW,AL,0
ZW,DZ,0
ZW,AS,0
ZW,AD,0
ZW,AO,1
ZW,AI,0
ZW,AG,0
ZW,AR,0
ZW,AM,0
ZW,AW,0
BF,HK,1
BF,HU,0
BF,IS,0
BF,IN,0
BF,ID,1
BF,IR,1
BF,IQ,0
BF,IE,0
BF,IL,0
BF,IT,0
BF,JM,0
BF,JP,0
BF,JO,0
BF,KZ,0
MC,AG,1
MC,AR,1
MC,AM,1
MC,AW,1
MC,AU,1
MC,AT,1
MC,AZ,0
MC,BS,1
MC,BH,1
